title,company,url
[㈜딥엑스][AI반도체] 신입 (학/석/박사) HW/SW 엔지니어,㈜딥엑스,https://www.jobkorea.co.kr/Recruit/GI_Read/48455927?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=203&sc=630
[하이브랩] 풀스택 AI 엔지니어 채용 (5년차 이상),㈜하이브랩,https://www.jobkorea.co.kr/Recruit/GI_Read/48181836?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=211&sc=630
[IL GROUP] 로봇 개발자(AI시뮬레이션 엔지니어),㈜아이엘,https://www.jobkorea.co.kr/Recruit/GI_Read/48431349?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=212&sc=630
AI 및 라이브 기반 반려동물 양육 플랫폼 데이터엔지니어 개발자 채용,㈜플레이웍스,https://www.jobkorea.co.kr/Recruit/GI_Read/48379371?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=213&sc=630
생성형 AI 빅데이터 마케팅 플랫폼 데이터엔지니어(python) 채용.,㈜빅링크,https://www.jobkorea.co.kr/Recruit/GI_Read/48441434?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=209&sc=630
[인피닉] AI연구소 VLM엔지니어 채용,㈜인피닉,https://www.jobkorea.co.kr/Recruit/GI_Read/48237367?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=208&sc=630
(주)엠폴 AI 오픈모델 최적화 엔지니어 채용(전문연구요원),㈜엠폴,https://www.jobkorea.co.kr/Recruit/GI_Read/48375595?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=201&sc=630
"[서울/경기/인천] 국비 전액지원 무료 취업교육생과정모집 (AI, 풀스택개발, 웹디자인/퍼블리싱, 게임/메타",엠비씨(MBC)아카데미 컴퓨터교육센터,https://www.jobkorea.co.kr/Recruit/GI_Read/48359095?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=218&sc=630
[비에이블컴퍼니 AI 기반 콘텐츠 자동화 플랫폼] 프론트엔드 엔지니어 채용,비에이블컴퍼니,https://www.jobkorea.co.kr/Recruit/GI_Read/48403474?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=206&sc=630
AI Machine Learning 엔지니어,㈜메타넷엑스,https://www.jobkorea.co.kr/Recruit/GI_Read/48329381?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=215&sc=630
[일본도쿄 현지취업]AI업계 FDSE(경력3년이상) K204,(주)마이나비코리아,https://www.jobkorea.co.kr/Recruit/GI_Read/48483789?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=204&sc=630
[국비지원IT취업교육]JAVA웹앱/프론트엔드/백엔드/풀스택/빅데이터/인공지능 외 자바개발자취업교육과정,한국ICT인재개발원,https://www.jobkorea.co.kr/Recruit/GI_Read/48290637?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=207&sc=630
AI Architect,"씨제이올리브영(주)
CJ그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48330987?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=214&sc=630
[취업캠프]카티아 자동차 모빌리티설계/반도체자동화장비/로봇스마트팩토리,㈜이젠아카데미,https://www.jobkorea.co.kr/Recruit/GI_Read/48301392?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=220&sc=630
[CDO] AI/빅데이터 연구개발 경력 상시 모집 - AI Agent 개발,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=201&sc=551
Forward Deployed Data Scientist,"씨제이올리브영(주)
CJ그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48475000?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=210&sc=630
Machine Learning Engineer (Search) (신입),"㈜카카오
카카오그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48435614?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=217&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48301451?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=226&sc=630
제조 AI 전문가 영입,"SK㈜ AX
SK 그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48479871?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=236&sc=630
[CDO] AI/빅데이터 연구개발 경력 상시 모집 - 소재개발AI,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48161012?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=238&sc=630
[카카오모빌리티] MLOps 엔지니어,"카카오모빌리티
카카오그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48369341?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=233&sc=630
(주)엘앤에프 정보보안부문(AI) 신입/경력사원 채용,㈜엘앤에프,https://www.jobkorea.co.kr/Recruit/GI_Read/48359069?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=234&sc=630
컨설팅부문 Gen AI 서비스 및 애플리케이션 개발 컨설턴트,한영회계법인,https://www.jobkorea.co.kr/Recruit/GI_Read/48497162?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=221&sc=630
Machine Learning Engineer (Search) (경력),"㈜카카오
카카오그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=221&sc=551
Vision/Graphics AI 개발자 채용,넷마블,https://www.jobkorea.co.kr/Recruit/GI_Read/48429359?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=228&sc=630
AI 모델 서버 개발자,카카오뱅크,https://www.jobkorea.co.kr/Recruit/GI_Read/48377600?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=231&sc=630
[슈프리마] AI 알고리즘 개발자 모집,㈜슈프리마,https://www.jobkorea.co.kr/Recruit/GI_Read/48465609?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=224&sc=630
[CDO] AI/빅데이터 연구개발 경력 상시 모집,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48496999?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=235&sc=630
(주)면사랑 업무혁신팀 AI 기획·활용 담당자 채용(경력),㈜면사랑,https://www.jobkorea.co.kr/Recruit/GI_Read/48401879?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=240&sc=630
[대웅] 웰다 AI 파트장 채용,㈜대웅제약,https://www.jobkorea.co.kr/Recruit/GI_Read/48468005?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=223&sc=630
에프앤가이드 AI팀 AI 개발 담당자 모집,㈜에프앤가이드,https://www.jobkorea.co.kr/Recruit/GI_Read/48354939?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=230&sc=630
[CDO] AI/빅데이터 연구개발 경력 상시 모집 - AI기술개발,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48441290?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=229&sc=630
제조 AI Data Platform 전문가 영입,"SK㈜ AX
SK 그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48359164?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=222&sc=630
AI Developer 경력직 수시채용,신한DS,https://www.jobkorea.co.kr/Recruit/GI_Read/48429103?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=232&sc=630
[CDO] AI/빅데이터 연구개발 경력 상시 모집 - 비전AI기술개발,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48426840?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=239&sc=630
[메이플스토리 월드] 게임 프로그래머 (AI 기반 플랫폼),㈜넥슨,https://www.jobkorea.co.kr/Recruit/GI_Read/48256843?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=227&sc=630
[㈜한국숙련도평가원] 데이터엔지니어링 분야 모집,(재)여성기업종합지원센터,https://www.jobkorea.co.kr/Recruit/GI_Read/48462664?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=225&sc=630
항공우주 무인기 AI 전문인력 상시모집,"대한항공
한진그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48359125?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=237&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48368620?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=249&sc=630
AI 개발 RM 경력직 수시채용,신한DS,https://www.jobkorea.co.kr/Recruit/GI_Read/48467474?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=256&sc=630
Product Centor/ Frontend Engineer 채용,주식회사 솔트룩스,https://www.jobkorea.co.kr/Recruit/GI_Read/48459223?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=251&sc=630
AI 풀스택 개발자 (경력),"㈜카카오
카카오그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48509605?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=260&sc=630
각 분야별 경력직 채용 - 로보틱스 연구 및 기술기획,원익로보틱스,https://www.jobkorea.co.kr/Recruit/GI_Read/48503033?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=242&sc=630
Principal ML Engineer,㈜띵스파이어,https://www.jobkorea.co.kr/Recruit/GI_Read/48410412?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=246&sc=630
Platform Engineer,"씨제이올리브영(주)
CJ그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48301938?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=243&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - 미래기술,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48469835?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=258&sc=630
LS사업부 AI 경력사원 상시채용,"한화에어로스페이스㈜
한화그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48420624?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=244&sc=630
[국비지원] AI를 활용한 SW개발자 취업연계 교육생 모집,부경대학교산학협력단,https://www.jobkorea.co.kr/Recruit/GI_Read/48347894?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=248&sc=630
FY2026 상반기 경력사원 채용 - AI LLM,"교보생명보험(주)
교보생명보험그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48467430?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=252&sc=630
[슈프리마] 얼굴인식 AI 개발자 모집,㈜슈프리마,https://www.jobkorea.co.kr/Recruit/GI_Read/48428534?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=255&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - 소형전지개발,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48467440?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=247&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - ESS전지개발,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=241&sc=551
2026년 미국 Battery Tech Conference 채용전형 모집 - 자동차전지개발,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48509580?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=250&sc=630
ML 플랫폼/추천시스템 개발 (경력),"네이버웹툰
네이버그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48166943?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=245&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - Pack선행개발,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48467405?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=254&sc=630
기술연구소 임베디드 분야 자동제어 소프트웨어 개발 인력 채용,(주)한백전자,https://www.jobkorea.co.kr/Recruit/GI_Read/48467416?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=253&sc=630
AI 개발자,㈜다날,https://www.jobkorea.co.kr/Recruit/GI_Read/48509636?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=259&sc=630
FY2026 상반기 경력사원 채용 - AI보안기획/운영,"교보생명보험(주)
교보생명보험그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48247574?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=241&sc=630
FY2026 상반기 경력사원 채용 - AI품질관리,"교보생명보험(주)
교보생명보험그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48475091?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=257&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=261&sc=551
[카페24] AI 기반 내부 시스템 개발자 모집,카페24㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48467523?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=274&sc=630
Agentic AI Platform 개발자 (경력),"㈜카카오
카카오그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48439322?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=266&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - AI/빅데이터(시뮬레이션 AI),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48467490?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=267&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - AI/빅데이터(비전AI),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48420551?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=275&sc=630
대학생 체험형 인턴사원 공개채용-AI솔루션부,신한투자증권,https://www.jobkorea.co.kr/Recruit/GI_Read/48509563?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=277&sc=630
"교육사업 인공지능(AI) 개발 담당 - 석사, 경력 2년 이상",㈜셀바스에이아이,https://www.jobkorea.co.kr/Recruit/GI_Read/48300757?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=262&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - 분석,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48256990?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=279&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - Cell선행개발,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48467459?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=268&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - AI/빅데이터(전력거래솔루션),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48467513?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=264&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - AI/빅데이터(저전압데이터분석),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48467529?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=273&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - BMS개발,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48467486?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=271&sc=630
경력사원 채용 - AI 전략,"삼성화재해상보험
삼성그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48467544?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=270&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - AI/빅데이터(Agentic AI),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48467549?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=280&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - AI/빅데이터(소재개발),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48494773?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=272&sc=630
각 분야별 경력직 채용 - 로봇핸드 AI 기술개발,원익로보틱스,https://www.jobkorea.co.kr/Recruit/GI_Read/48492502?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=265&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - 제조DX,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48496983?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=261&sc=630
FY2026 상반기 경력사원 채용 - AI서비스기획,"교보생명보험(주)
교보생명보험그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48467558?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=263&sc=630
[지앤지커머스] AX지원셀 AX 엔지니어 채용,㈜지앤지커머스,https://www.jobkorea.co.kr/Recruit/GI_Read/48367483?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=278&sc=630
클라이언트 엔지니어 모집,넷마블,https://www.jobkorea.co.kr/Recruit/GI_Read/48467496?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=276&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - AI/빅데이터(제품개발AI),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48467566?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=269&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48308083?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=297&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집 - AI/빅데이터(AI최적화),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48501772?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=296&sc=630
클라이언트 엔지니어 모집,넷마블,https://www.jobkorea.co.kr/Recruit/GI_Read/48501800?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=285&sc=630
Group Product Manager(AI Content Platform),넥스트증권㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48428600?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=300&sc=630
[카카오모빌리티] 자율주행 엔지니어 (R&D),"카카오모빌리티
카카오그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48231688?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=294&sc=630
상시 인재 채용 (인재 Pool) - 스마트팩토리,"㈜비즈테크아이
LG그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48233585?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=283&sc=630
경력사원 채용 - Data Science,"삼성화재해상보험
삼성그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48467504?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=281&sc=630
2026년 미국 Battery Tech Conference 채용전형 모집,LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48233758?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=288&sc=630
Group Product Manager(AI App Service),넥스트증권㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48411814?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=299&sc=630
상시 인재 채용 (인재 Pool) - ERP SM 운영,"㈜비즈테크아이
LG그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48467357?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=287&sc=630
상시 인재 채용 (인재 Pool) - 아키텍트,"㈜비즈테크아이
LG그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48342090?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=291&sc=630
ML Engineer (Commerce Ads),㈜비바리퍼블리카,https://www.jobkorea.co.kr/Recruit/GI_Read/48256990?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=282&sc=630
상시 인재 채용 (인재 Pool),"㈜비즈테크아이
LG그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=281&sc=551
[가온그룹] Vision AI 개발자 채용,가온그룹㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48411810?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=295&sc=630
2026 (주)유니온바이오메트릭스 얼굴인식 AI 개발자 채용,㈜유니온바이오메트릭스,https://www.jobkorea.co.kr/Recruit/GI_Read/48342886?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=298&sc=630
SW/FW/AI 포지션 경력 인재 상시 영입 - 가전 F/W 개발자,"에스케이인텔릭스㈜
SK 그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48501717?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=289&sc=630
상시 인재 채용 (인재 Pool) - PM/PL,"㈜비즈테크아이
LG그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48383551?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=293&sc=630
경력사원 채용(연구개발) - 설계,"삼성디스플레이
삼성그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48501756?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=290&sc=630
교통분야 데이터 분석 및 AI 모델 구현 신입/경력직 모집,㈜와이비에스,https://www.jobkorea.co.kr/Recruit/GI_Read/48501607?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=292&sc=630
SW/FW/AI 포지션 경력 인재 상시 영입 - 도메인 특화 LLM 솔루션 R&D,"에스케이인텔릭스㈜
SK 그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48494804?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=286&sc=630
Data Scientist (경력),"네이버웹툰
네이버그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48422401?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=284&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48502467?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=306&sc=630
SW/FW/AI 포지션 경력 인재 상시 영입 - 도메인 특화 LLM 솔루션 R&D,"에스케이인텔릭스㈜
SK 그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48411829?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=304&sc=630
[코스닥기업] 솔루션 기술지원 엔지니어,㈜비아이매트릭스,https://www.jobkorea.co.kr/Recruit/GI_Read/48422437?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=311&sc=630
